Relatório de Monitoramento do OCA 3º quadrimestre 2015;;;;;;;;;;;;;;;;;;;;;;;;
classif01;desc_classif01;classif02;desc_classif02;classif03;desc_classif03;funcao;nome_funcao;subfuncao;nome_subfuncao;programa;nome_programa;projativ;nome_projativ;subitem_projativ;nome_subitem_projativ;indice_proporcionalidade;valor_credito_inicial;valor_orcado;valor_empenhado;valor_liquidado;valor_pago;valor_empenhado_acumulado;valor_liquidado_acumulado;valor_pago_acumulado
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;8;Assistência Social;306;Alimentação e Nutrição;132;Gestão da Política Municipal de Segurança Alimentar e Nutricional;2761;Gestão da Assistência Alimentar e Nutricional à Rede Municipal de Ensino;1;Gerenciamento da Assistência Alimentar e Nutricional às Escolas de Ensino Fundamental ;1;0;7177930;1843098.8;2208881.61;1669047.36;6599060.58;5451112.95;4729787.14
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;8;Assistência Social;306;Alimentação e Nutrição;132;Gestão da Política Municipal de Segurança Alimentar e Nutricional;2761;Gestão da Assistência Alimentar e Nutricional à Rede Municipal de Ensino;2;Gerenciamento da Assistência Alimentar e Nutricional às UMEIS;1;0;9486263;1973956.48;2718169.92;2592790.98;7005898.76;5596239.62;5152645.53
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;8;Assistência Social;306;Alimentação e Nutrição;132;Gestão da Política Municipal de Segurança Alimentar e Nutricional;2761;Gestão da Assistência Alimentar e Nutricional à Rede Municipal de Ensino;3;Gerenciamento da Assistência Alimentar e Nutricional às Escolas Integradas;1;0;11082632;2967195.28;3746541.51;3427501.12;11387380.09;9682268.31;8851843.88
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;8;Assistência Social;306;Alimentação e Nutrição;132;Gestão da Política Municipal de Segurança Alimentar e Nutricional;2761;Gestão da Assistência Alimentar e Nutricional à Rede Municipal de Ensino;4;Gerenciamento da Assistência Alimentar e Nutricional aos alunos do Ensino de Jovens e Adultos - EJA;1;0;1105910;349189.17;305758.63;191321.14;871021.41;623015.68;506661.19
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;8;Assistência Social;306;Alimentação e Nutrição;132;Gestão da Política Municipal de Segurança Alimentar e Nutricional;2761;Gestão da Assistência Alimentar e Nutricional à Rede Municipal de Ensino;8;Gerenciamento da Assistência Alimentar e Nutricional às Creches Conveniadas;1;0;3560567;180593.37;750982.01;936590.81;2030163.51;1746530.68;1670730.82
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;8;Assistência Social;306;Alimentação e Nutrição;132;Gestão da Política Municipal de Segurança Alimentar e Nutricional;2761;Gestão da Assistência Alimentar e Nutricional à Rede Municipal de Ensino;10;Gerenciamento da Assistência Alimentar e Nutricional à Rede Municipal;1;0;4307000;902339.61;860229.58;699107.14;3220349.69;2839398.79;2515839.56
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;8;Assistência Social;306;Alimentação e Nutrição;207;Melhoria da Qualidade da Educação;2761;Gestão da Assistência Alimentar e Nutricional à Rede Municipal de Ensino;6;Atendimento das Demandas de Dietas Especiais;1;0;10000;0;0;0;0;0;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;NEX;NEX;8;Assistência Social;306;Alimentação e Nutrição;236;Direito de Todos ;2331;Centro de Referência em Segurança Alimentar e Nutricional Sustentável;1;Implantação do Centro Metropolitano de Referência em Segurança Alimentar e Nutricional Sustentável;0.25;0;500;195;195;0;390;380.25;185.25
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;NEX;NEX;8;Assistência Social;306;Alimentação e Nutrição;236;Direito de Todos ;2331;Centro de Referência em Segurança Alimentar e Nutricional Sustentável;2;Promoção da Alimentação Saudável por meio da Educação Alimentar e Nutricional;0.25;0;13000;12348.0025;8256.8275;5661.88;22653.2725;16756.235;13307.7
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;NEX;NEX;8;Assistência Social;306;Alimentação e Nutrição;236;Direito de Todos ;2331;Centro de Referência em Segurança Alimentar e Nutricional Sustentável;3;Educação Alimentar e Nutricional com Atividades Lúdicas Educativas;0.85;0;10200;0;0;0;0;0;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;NEX;NEX;8;Assistência Social;306;Alimentação e Nutrição;236;Direito de Todos ;2331;Centro de Referência em Segurança Alimentar e Nutricional Sustentável;4;Campanhas Educativas de Mobilização Social;0.85;0;2550;0;0;0;0;0;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;8;Assistência Social;306;Alimentação e Nutrição;236;Direito de Todos ;2331;Centro de Referência em Segurança Alimentar e Nutricional Sustentável;5;Formação de Profissionais de Manipulação de Alimentos para a Rede Pública Conveniada e Não Conveniada;1;0;2500;0;404.5;427.62;624.14;624.14;624.14
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;122;Administração Geral;140;Gestão e Operacionalização da Política Educacional;2317;Gestão Administrativa e Pedagógica;1;Gestão Administrativa;1;0;83543777;28128303.38;29549187.59;29292889.05;82023483.98;79088279.58;73343155.17
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;122;Administração Geral;140;Gestão e Operacionalização da Política Educacional;2317;Gestão Administrativa e Pedagógica;2;Gestão Pedagógica;1;0;751760;0;0;0;1290;1290;1290
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;122;Administração Geral;140;Gestão e Operacionalização da Política Educacional;2334;Gestão Compartilhada e Participação Social;2;Apoio aos Conselhos Municipais;1;0;65000;5956;6334;6064;7188.31;6566.31;6296.31
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;122;Administração Geral;140;Gestão e Operacionalização da Política Educacional;2334;Gestão Compartilhada e Participação Social;3;Realização de Conferências;1;0;10000;0;0;0;9477.7;9477.7;9477.7
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;85;Gestão da Política de Tecnologia da Informação e Comunicação;2605;Evolução da Rede de Telecomunicações da PBH ;1;Serviços de Informática - Educação ;1;0;1173999;223449.93;313825.91;307789.11;973826.96;919854.14;840060.09
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;140;Gestão e Operacionalização da Política Educacional;2041;Formação para Profissionais da Educação;10;Formação de Professores do Ensino Fundamental em Cursos de Pós-graduação Lato Sensu e Stricto Sensu ;1;0;780000;0;0;0;613439.38;496563.94;496563.94
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;140;Gestão e Operacionalização da Política Educacional;2046;Gestão Descentralizada da Educação;2;Assistência ao Educando, Conservação de Unidades Escolares do Ensino Fundamental;1;0;26964310;10167276;14893609.93;7733586.7;19963242;19963242;12791651.27
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;140;Gestão e Operacionalização da Política Educacional;2046;Gestão Descentralizada da Educação;5;PAP - Projeto de Ação Pedagógica - Ensino Fudamental;1;0;10215170;571175.41;5720428.3;1412879.91;6288335.35;5960428.3;1652879.91
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;140;Gestão e Operacionalização da Política Educacional;2046;Gestão Descentralizada da Educação;10;Revitalização de Unidades Escolares do Ensino Fundamental;1;0;9079200;0;0;0;0;0;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;140;Gestão e Operacionalização da Política Educacional;2046;Gestão Descentralizada da Educação;13;Contratação de Apoio Administrativo - Ensino Fundamental;1;0;156100370;80834062;80834242;52304986.05;171702559;171702559;130571578.1
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;140;Gestão e Operacionalização da Política Educacional;2080;Administração do Ensino Fundamental;1;Administração do Ensino Fundamental;1;0;769657749;239428582;238901902.6;232811174.5;661251555.1;659094395.6;602161546.4
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;140;Gestão e Operacionalização da Política Educacional;2080;Administração do Ensino Fundamental;2;Pré-Conferência Municipal de Educação;1;0;45000;0;0;0;0;0;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;140;Gestão e Operacionalização da Política Educacional;2080;Administração do Ensino Fundamental;3;Cadastro Escolar;1;0;45000;0;0;0;0;0;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;140;Gestão e Operacionalização da Política Educacional;2317;Gestão Administrativa e Pedagógica;1;Gestão Administrativa;1;0;3648281;2205273.86;2205273.86;2171614.82;5900436.66;5900436.66;5396678.37
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;140;Gestão e Operacionalização da Política Educacional;2503;Gestão do Programa Bolsa Escola;1;Gestão do Programa Bolsa Escola;1;0;2936300;974562.08;974221.28;918742.38;2739867.92;2738346.52;2478664.38
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;140;Gestão e Operacionalização da Política Educacional;2503;Gestão do Programa Bolsa Escola;2;Manutenção das Atividades do Bolsa Escola Municipal;1;0;860700;0;47264;47264;269148;232492;232492
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;140;Gestão e Operacionalização da Política Educacional;2700;Operação e Manutenção da Educação;2;Fornecimento de Kits Escolares - Ensino Fundamental;1;0;29348750;3565199.33;1788938.48;5463206.44;16073460.89;12953050.86;12936520.66
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;140;Gestão e Operacionalização da Política Educacional;2700;Operação e Manutenção da Educação;10;Operação e Manutenção da Educação -  Ensino Fundamental;1;0;40133829;3146097.81;3987953.31;4397997.38;11554226.68;10174462.77;8468418.48
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;140;Gestão e Operacionalização da Política Educacional;2700;Operação e Manutenção da Educação;16;Fórum Mineiro de Educação Integrada;1;0;430000;209897.77;209897.77;0;209897.77;209897.77;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;140;Gestão e Operacionalização da Política Educacional;2885;Transporte Escolar;1;Transporte Escolar;1;0;13159182;3405211.22;3721855.42;2848352.62;12090863.98;10707681.87;9384293.54
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;140;Gestão e Operacionalização da Política Educacional;2886;Gestão da Melhoria da Qualidade da Educação;11;Ações Intersetoriais da Educação;1;0;9000;0;0;0;0;0;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;140;Gestão e Operacionalização da Política Educacional;2886;Gestão da Melhoria da Qualidade da Educação;13;Eventos Curriculares;1;0;742000;0;0;0;0;0;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;206;Expansão da Escola Integrada ;1211;Construção, Ampliação e Reforma de Unidades de Ensino;4;Construção, Ampliação e Reforma de Unidades de Ensino;1;0;109437340;253600;559360.27;316855.33;4123095.23;3499721.88;2391427.92
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;206;Expansão da Escola Integrada ;2702;Gestão do Programa Escola Integrada;2;Atendimento do Programa Escola Integrada;1;0;35472080;4297156;8563597.7;1856766.25;12263492.44;12169858;5463026.55
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;206;Expansão da Escola Integrada ;2702;Gestão do Programa Escola Integrada;3;Publicações de Cadernos sobre o Programa;1;0;6000;0;0;0;0;0;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;206;Expansão da Escola Integrada ;2702;Gestão do Programa Escola Integrada;4;Manutenção de Convênios com Instituições - Ensino Fundamental;1;0;7493271;2811855.48;2611855.48;2695840;6534095.48;5800735.48;5767840
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;206;Expansão da Escola Integrada ;2702;Gestão do Programa Escola Integrada;5;Programa Escola Aberta - Ampliação do Atendimento ;1;0;7238361;994425.25;2990560.9;421691.8;3264918.25;3246238.9;677369.8
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;206;Expansão da Escola Integrada ;2702;Gestão do Programa Escola Integrada;6;Programa Escola nas Férias;1;0;3009000;22080.25;1220312.15;140591;1529780.25;1233664.15;153943
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;206;Expansão da Escola Integrada ;2702;Gestão do Programa Escola Integrada;7;Consolidação e Ampliação de Parcerias;1;0;19292000;6543869.06;4700000;11243869.06;15308808.12;13464939.06;13464939.06
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;206;Expansão da Escola Integrada ;2702;Gestão do Programa Escola Integrada;12;Projeto BH para Crianças;1;0;2538251;657417.31;798166.64;798166.63;2453299.08;2194958.26;2002001.47
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;206;Expansão da Escola Integrada ;2702;Gestão do Programa Escola Integrada;14;Disponibilização de Vagas para o Ensino de Música em Escolas de Música;1;0;4000000;1284874;1378897.93;1477725.06;3250076.5;2961737.06;2674186.06
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;206;Expansão da Escola Integrada ;2702;Gestão do Programa Escola Integrada;16;Coordenação de rede Física de Ensino Fundamental;1;0;1000;0;0;0;0;0;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;206;Expansão da Escola Integrada ;2858;Expansão de Unidades Municipais de Educação - Parceria Público-Privada;2;Expansão de Unidades Municipais de Ensino Fundamental - Parceria Público-Privada;1;0;10084400;2973982.98;4131430.6;4131430.6;18979285.78;17933097.55;17933097.55
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;207;Melhoria da Qualidade da Educação;2041;Formação para Profissionais da Educação;3;Formação dos Professores do Ensino Fundamental em Cursos/Oficinas Específicas para Alfabetização e Matemática;1;0;850000;7890;1265.76;14879.25;25354.31;17077.38;17027.38
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;207;Melhoria da Qualidade da Educação;2705;Mobilização da Comunidade Escolar;1;Formação e Mobilização da Comunidade Escolar;1;0;91000;0;0;0;2114.44;2066.3;2066.3
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;207;Melhoria da Qualidade da Educação;2705;Mobilização da Comunidade Escolar;2;Realização do Fórum Família Escola;1;0;142000;4654;10457.8;5911.8;13654;12857.8;8311.8
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;207;Melhoria da Qualidade da Educação;2705;Mobilização da Comunidade Escolar;4;Publicação de Jornal Família Escola do Ensino Fundamental;1;0;126000;0;0;0;0;0;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;207;Melhoria da Qualidade da Educação;2705;Mobilização da Comunidade Escolar;5;Ações Educativas  Preventivas da Obesidade;1;0;500000;0;0;0;0;0;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;207;Melhoria da Qualidade da Educação;2706;Melhoria da Aprendizagem e Avaliação de Desempenho Escolar;3;Avaliação de Aprendizagem dos Alunos - Avalia BH e Avalia EJA;1;0;2771070;0;0;996692.8;996692.8;996692.8;996692.8
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;207;Melhoria da Qualidade da Educação;2706;Melhoria da Aprendizagem e Avaliação de Desempenho Escolar;5;Realização de Concursos e Prêmios;1;0;301000;0;0;0;0;0;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;207;Melhoria da Qualidade da Educação;2706;Melhoria da Aprendizagem e Avaliação de Desempenho Escolar;6;Ação de incentivo à Educação Especializada complementar para Garantia da Aprendizagem da Pessoa com Deficiência;1;0;500000;0;0;0;0;0;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;207;Melhoria da Qualidade da Educação;2886;Gestão da Melhoria da Qualidade da Educação;1;Projeto Trajetórias Adolescentes;1;0;200000;0;0;0;0;0;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;207;Melhoria da Qualidade da Educação;2886;Gestão da Melhoria da Qualidade da Educação;3;Elaboração do Plano Municipal de Educação;1;0;29085;0;0;0;0;0;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;207;Melhoria da Qualidade da Educação;2886;Gestão da Melhoria da Qualidade da Educação;4;Implantação do Observatório do Clima Escolar;1;0;190000;0;0;0;0;0;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;207;Melhoria da Qualidade da Educação;2886;Gestão da Melhoria da Qualidade da Educação;5;Implementação da Política de Alfabetização;1;0;50000;0;0;0;0;0;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;207;Melhoria da Qualidade da Educação;2886;Gestão da Melhoria da Qualidade da Educação;7;Implementação do Projeto Arte na Escola;1;0;199999;0;0;0;0;0;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;207;Melhoria da Qualidade da Educação;2886;Gestão da Melhoria da Qualidade da Educação;8;"Publicação da Revista ""Pensar Educação""";1;0;5000;0;0;0;0;0;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;207;Melhoria da Qualidade da Educação;2886;Gestão da Melhoria da Qualidade da Educação;10;Cidades Educadoras;1;0;7000;0;0;0;0;0;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;233;Manutenção da Cidade;1211;Construção, Ampliação e Reforma de Unidades de Ensino;3;Construção, Ampliação e Reforma de Unidades de Ensino;1;0;8936109;1520758;1228008.94;368753.67;5501208.77;4547655.23;2710137.68
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;236;Direito de Todos ;2041;Formação para Profissionais da Educação;6;Qualificar Professores em História Indígena e Afro-brasileira;1;0;42000;0;0;0;0;0;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;236;Direito de Todos ;2041;Formação para Profissionais da Educação;8;Formação de professores no projeto Educação para a Diversidade;1;0;12100;0;0;0;0;0;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;236;Direito de Todos ;2386;Programa Municipal de Igualdade Racial;1;Atividades do Grupo de Promoção de Igualdade Racial na SMED;1;0;40000;211816.95;6465.42;0;211816.95;6465.42;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;237;Qualificação, Profissionalização e Emprego;2404;Ações de Qualificação, Profissionalização e Emprego;13;Disponibilização de Vagas para o Programa Municipal de Qualificação - EDUCAÇÃO;1;0;1062000;0;0;0;0;0;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;237;Qualificação, Profissionalização e Emprego;2702;Gestão do Programa Escola Integrada;10;Formação de Educadores do Programa;1;0;50000;0;0;0;0;0;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;361;Ensino Fundamental;241;Recomeço;2886;Gestão da Melhoria da Qualidade da Educação;6;Publicação de Material de Prevenção ao Uso de Drogas;1;0;105000;0;0;0;0;0;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;365;Educação Infantil;140;Gestão e Operacionalização da Política Educacional;2041;Formação para Profissionais da Educação;2;Formação de Professores da Educação Infantil;1;0;188000;3600;2400;11246.99;13928;12728;12728
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;365;Educação Infantil;140;Gestão e Operacionalização da Política Educacional;2046;Gestão Descentralizada da Educação;1;Assistência ao Educando, Conservação de Unidades Escolares da Educação Infantil;1;0;11662528;4806949;6936452.94;3771788.35;9351218;9351218;6186553.41
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;365;Educação Infantil;140;Gestão e Operacionalização da Política Educacional;2046;Gestão Descentralizada da Educação;4;PAP - Projeto de Ação Pedagógica - Educação Infantil;1;0;3663244;1348505.61;2981942.76;529679.9;4060841.81;3905942.76;1453679.9
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;365;Educação Infantil;140;Gestão e Operacionalização da Política Educacional;2046;Gestão Descentralizada da Educação;9;Revitalização de Unidades Escolares da Educação Infantil;1;0;1682000;0;0;0;0;0;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;365;Educação Infantil;140;Gestão e Operacionalização da Política Educacional;2046;Gestão Descentralizada da Educação;12;Contratação de Apoio Administrativo - Educação Infantil;1;0;4441071;4600687;4600687;2868402.2;9652523;9652523;7191313.2
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;365;Educação Infantil;140;Gestão e Operacionalização da Política Educacional;2542;Administração da Educação Infantil;1;Administração da Educação Infantil;1;0;245698401;94208242.3;94036832.07;89580690.09;247737135.7;247131070;223426941.8
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;365;Educação Infantil;140;Gestão e Operacionalização da Política Educacional;2700;Operação e Manutenção da Educação;1;Fornecimento de Kits Escolares - Educação Infantil;1;0;10207468;3356898.82;84031.83;1117896.14;8342320.67;5067415;5051224.32
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;365;Educação Infantil;140;Gestão e Operacionalização da Política Educacional;2700;Operação e Manutenção da Educação;8;Operação e Manutenção da Educação - Educação Infantil;1;0;9039157;1375307.55;1247068.39;1344520.05;3663035.39;2866724.02;2406395.01
